# Web 框架
fastapi==0.124.0
uvicorn[standard]==0.38.0

# 数据库
sqlalchemy[asyncio]==2.0.36
asyncpg==0.29.0
psycopg[binary]==3.3.2
psycopg2-binary==2.9.9

# 数据验证与配置
pydantic==2.12.5
python-dotenv==1.0.1

# HTTP 客户端
httpx==0.28.1
python-multipart==0.0.20

# 异步文件操作
aiofiles==23.2.1

# 文档处理（直接使用）
python-docx==1.2.0
pypandoc>=1.13              # Pandoc文档转换(PythonProject使用)
PyPDF2>=3.0.0               # PDF处理(PythonProject使用)
pdf2image==1.17.0
# 文档处理（agno-ai 间接依赖）
pypdf>=3.0.0                # agno.knowledge.reader.pdf_reader.PDFReader（兜底方案）
openpyxl==3.1.2             # agno.knowledge.reader.csv_reader.CSVReader (Excel)
python-pptx==1.0.2          # agno.knowledge.reader.pptx_reader.PPTXReader
pandas==2.3.3               # agno.knowledge.reader.csv_reader.CSVReader (CSV/Excel)

# 增强型PDF处理（推荐安装，用于处理复杂PDF）
PyMuPDF>=1.23.0             # 强大的PDF处理库，速度快，支持复杂布局
pdfplumber>=0.10.0          # 专注表格和复杂布局提取
# OCR支持（用于处理扫描版PDF）
rapidocr-onnxruntime>=1.3.0 # 轻量级中文OCR，基于ONNX Runtime，无需额外依赖
Pillow>=10.0.0              # 图片处理（OCR依赖）

# AI/ML 依赖（agno-ai 间接依赖）
# sentence-transformers==5.2.0  # agno.knowledge.embedder.sentence_transformer.SentenceTransformerEmbedder
# torch==2.7.1                 # PyTorch（sentence-transformers 和 agno 的运行时依赖）
# transformers==4.46.2         # HuggingFace Transformers（agno 和 sentence-transformers 的依赖）

# 智能体框架
agno==2.3.23

# 知识库分块（agno-ai 可选依赖）
chonkie>=1.5.0               # agno.knowledge.chunking.semantic.SemanticChunking

# 搜索工具
baidusearch==1.0.3          # 直接使用：from baidusearch.baidusearch import search
ddgs>=9.10.0                # agno.tools.duckduckgo.DuckDuckGoTools 的依赖

# 认证和安全
python-jose[cryptography]==3.3.0  # JWT token处理
passlib==1.7.4                   # 密码哈希
bcrypt<4.0.0                     # 密码加密（4.x版本与passlib不兼容）

# OpenAI (agno-ai 依赖)
openai>=1.0.0               # agno.models.openai.OpenAIChat

# MCP 协议支持
mcp>=1.0.0                  # agno.tools.mcp.MCPTools

# SSE 支持
sse-starlette>=3.0.0        # 流式响应支持

# 其他依赖
jsonschema>=4.20.0          # mcp 协议依赖
grapheme>=0.6.0             # Unicode 字形集群切分（安全处理 emoji、组合字符）

# PostgreSQL 向量数据库支持
pgvector>=0.3.0             # agno.vectordb.pgvector.PgVector

# 阿里云OSS存储
alibabacloud-oss-v2>=1.0.0  # 阿里云OSS Python SDK V2

# 查税宝 SM2 签名支持
gmssl>=3.2.1                # 国密 SM2 签名算法库

# 微信支付官方 SDK
wechatpayv3>=1.2.10          # 微信支付 API v3 官方 Python SDK
